# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       351    60547  1697762329   722073914  1697709748           0 "counter.sv"
T      4458    38378  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter.cpp"
T      2835    38377  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter.h"
T      1853    42033  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter.mk"
T       770    36228  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__Syms.cpp"
T      1109    38376  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__Syms.h"
T      1819    41988  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    41966  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    38782  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter___024root.h"
T      1919    41830  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    40669  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    38786  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    42034  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__ver.d"
T         0        0  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter__verFiles.dat"
T      1643    42030  1698110763    66298963  1698110763    66298963 "obj_dir/Vcounter_classes.mk"
