# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S      1281    60504  1697762329   702073918  1697678577           0 "bin2bcd.sv"
S       413    65195  1698970563   602823308  1698970563   602823308 "counter.sv"
T      4270    36339  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop.cpp"
T      2791    34538  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop.h"
T      1817    44037  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop.mk"
T       738     3082  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__Syms.cpp"
T      1073    34533  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__Syms.h"
T      1876    43999  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__Trace__0.cpp"
T      4011    41845  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    38590  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop___024root.h"
T     10053    41170  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    40665  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    39690  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop___024root__Slow.cpp"
T       447    44040  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__ver.d"
T         0        0  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop__verFiles.dat"
T      1611    44015  1698971215   192739341  1698971215   192739341 "obj_dir/Vtop_classes.mk"
S       521    65204  1698970757   882798471  1698970757   882798471 "top.sv"
