# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       351    60511  1697762329   712073916  1697760157           0 "counter.sv"
T      4458     3314  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter.cpp"
T      2835     2917  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter.h"
T      1853    34521  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter.mk"
T       770     2652  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__Syms.cpp"
T      1109     2653  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__Syms.h"
T      1819    34517  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    34515  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     8235  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter___024root.h"
T      1919    34437  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    34436  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    34434  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    34523  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__ver.d"
T         0        0  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter__verFiles.dat"
T      1643    34520  1698095572   129265750  1698095572   129265750 "obj_dir/Vcounter_classes.mk"
