# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       469    36237  1698100843   627924806  1698100843   627924806 "counter.sv"
T      4482    35498  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter.cpp"
T      2855    34819  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter.h"
T      1853    38341  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter.mk"
T       770    34547  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__Syms.cpp"
T      1109    34550  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__Syms.h"
T      1861    38339  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    38338  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    35531  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter___024root.h"
T      1990    38307  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    36513  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    35767  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    38342  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__ver.d"
T         0        0  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter__verFiles.dat"
T      1643    38340  1698109500    66507902  1698109500    66507902 "obj_dir/Vcounter_classes.mk"
